source,campaign,influencer_id,user_id,product,date,orders,revenue
Twitter,Gritzo_Growth_May,600,U1933,MuscleBlaze Whey,2025-05-08,4,991
YouTube,Gritzo_Growth_May,848,U1934,MuscleBlaze Whey,2025-06-09,2,2117
Twitter,MB_Shred_June,409,U1935,HKVitals Omega-3,2025-06-02,2,2556
Instagram,HK_HeartHealth_July,503,U1936,Gritzo SuperMilk,2025-06-03,2,2020
YouTube,Gritzo_Growth_May,727,U1937,MB Fat Burner,2025-06-13,3,2083
Instagram,MB_Shred_June,604,U1938,HKVitals Omega-3,2025-05-15,2,2075
Instagram,HK_HeartHealth_July,303,U1939,Gritzo SuperMilk,2025-06-05,4,4446
Instagram,Gritzo_Growth_May,464,U1940,MuscleBlaze Whey,2025-06-29,3,2261
Instagram,Gritzo_Growth_May,235,U1941,MB Fat Burner,2025-06-26,2,2491
YouTube,MB_Shred_June,696,U1942,Gritzo SuperMilk,2025-06-04,4,3679
Instagram,HK_HeartHealth_July,38,U1943,MB Fat Burner,2025-06-15,1,3826
Twitter,HK_HeartHealth_July,139,U1944,Gritzo SuperMilk,2025-05-22,3,1546
YouTube,Gritzo_Growth_May,195,U1945,Gritzo SuperMilk,2025-05-23,4,3392
Instagram,HK_HeartHealth_July,527,U1946,Gritzo SuperMilk,2025-06-09,1,3113
YouTube,MB_Shred_June,769,U1947,Gritzo SuperMilk,2025-06-14,4,4392
Twitter,Gritzo_Growth_May,647,U1948,MB Fat Burner,2025-06-24,2,4644
Instagram,Gritzo_Growth_May,1,U1949,HKVitals Omega-3,2025-06-20,2,961
Twitter,MB_Shred_June,561,U1950,MB Fat Burner,2025-05-22,1,4931
Instagram,Gritzo_Growth_May,96,U1951,Gritzo SuperMilk,2025-05-05,2,1881
Twitter,HK_HeartHealth_July,713,U1952,MB Fat Burner,2025-05-31,4,1645
Instagram,HK_HeartHealth_July,413,U1953,MB Fat Burner,2025-05-13,1,4015
YouTube,Gritzo_Growth_May,538,U1954,MB Fat Burner,2025-05-28,4,4954
Instagram,MB_Shred_June,855,U1955,Gritzo SuperMilk,2025-06-27,4,692
YouTube,MB_Shred_June,429,U1956,MB Fat Burner,2025-05-20,4,4034
Instagram,HK_HeartHealth_July,235,U1957,MuscleBlaze Whey,2025-06-02,2,1255
Instagram,MB_Shred_June,349,U1958,Gritzo SuperMilk,2025-05-16,2,2184
Twitter,Gritzo_Growth_May,756,U1959,MB Fat Burner,2025-05-29,4,3025
Twitter,Gritzo_Growth_May,870,U1960,MuscleBlaze Whey,2025-05-23,3,1327
Twitter,HK_HeartHealth_July,481,U1961,MB Fat Burner,2025-05-24,4,1389
Instagram,HK_HeartHealth_July,839,U1962,HKVitals Omega-3,2025-06-03,4,2955
Instagram,HK_HeartHealth_July,396,U1963,MB Fat Burner,2025-05-07,1,2833
Instagram,MB_Shred_June,351,U1964,MB Fat Burner,2025-06-07,4,610
YouTube,Gritzo_Growth_May,416,U1965,HKVitals Omega-3,2025-06-06,2,1292
YouTube,Gritzo_Growth_May,886,U1966,Gritzo SuperMilk,2025-05-04,1,3143
Instagram,Gritzo_Growth_May,916,U1967,HKVitals Omega-3,2025-06-03,3,3914
Twitter,HK_HeartHealth_July,887,U1968,Gritzo SuperMilk,2025-06-11,1,1809
Twitter,Gritzo_Growth_May,51,U1969,HKVitals Omega-3,2025-05-22,3,796
Twitter,MB_Shred_June,81,U1970,MB Fat Burner,2025-05-05,1,2129
Instagram,MB_Shred_June,36,U1971,MB Fat Burner,2025-06-19,1,1068
Twitter,Gritzo_Growth_May,67,U1972,Gritzo SuperMilk,2025-06-11,3,4611
Instagram,HK_HeartHealth_July,641,U1973,Gritzo SuperMilk,2025-05-23,2,571
YouTube,Gritzo_Growth_May,882,U1974,MuscleBlaze Whey,2025-06-23,2,4865
Twitter,MB_Shred_June,667,U1975,MuscleBlaze Whey,2025-06-29,2,4882
YouTube,MB_Shred_June,757,U1976,MB Fat Burner,2025-05-15,1,565
Twitter,MB_Shred_June,623,U1977,MB Fat Burner,2025-05-31,4,1379
Instagram,Gritzo_Growth_May,680,U1978,MuscleBlaze Whey,2025-06-28,1,567
Instagram,MB_Shred_June,481,U1979,MuscleBlaze Whey,2025-05-09,4,1716
Instagram,HK_HeartHealth_July,468,U1980,Gritzo SuperMilk,2025-06-12,4,3527
Instagram,Gritzo_Growth_May,142,U1981,HKVitals Omega-3,2025-06-27,2,3739
Twitter,Gritzo_Growth_May,356,U1982,Gritzo SuperMilk,2025-06-22,4,3980
YouTube,MB_Shred_June,709,U1983,MuscleBlaze Whey,2025-05-25,1,1007
Instagram,MB_Shred_June,471,U1984,MB Fat Burner,2025-05-25,1,4214
Twitter,HK_HeartHealth_July,621,U1985,MuscleBlaze Whey,2025-06-18,2,3384
YouTube,Gritzo_Growth_May,888,U1986,MB Fat Burner,2025-05-21,3,1625
Instagram,MB_Shred_June,591,U1987,MB Fat Burner,2025-05-09,1,1385
YouTube,HK_HeartHealth_July,902,U1988,MB Fat Burner,2025-06-24,4,3341
Instagram,MB_Shred_June,673,U1989,MB Fat Burner,2025-06-17,1,4377
YouTube,Gritzo_Growth_May,439,U1990,HKVitals Omega-3,2025-06-07,1,3025
YouTube,MB_Shred_June,531,U1991,MuscleBlaze Whey,2025-05-22,1,1425
Instagram,Gritzo_Growth_May,127,U1992,Gritzo SuperMilk,2025-06-12,3,4715
Twitter,MB_Shred_June,205,U1993,MB Fat Burner,2025-05-23,4,2438
YouTube,Gritzo_Growth_May,29,U1994,MB Fat Burner,2025-06-18,2,4314
Instagram,HK_HeartHealth_July,445,U1995,Gritzo SuperMilk,2025-05-04,1,3862
YouTube,Gritzo_Growth_May,966,U1996,Gritzo SuperMilk,2025-05-29,4,3732
YouTube,HK_HeartHealth_July,719,U1997,MB Fat Burner,2025-05-15,4,4244
Twitter,Gritzo_Growth_May,464,U1998,Gritzo SuperMilk,2025-05-01,2,3965
YouTube,HK_HeartHealth_July,280,U1999,Gritzo SuperMilk,2025-06-23,1,940
